-- Merging decision tree log ---
manifest
ADDED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
INJECTED from /Users/jonas/Projects/contactbook/android/app/src/main/AndroidManifest.xml:2:1-365:12
MERGED from [:expo-app-loader-provider] /Users/jonas/Projects/contactbook/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/jonas/Projects/contactbook/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/jonas/Projects/contactbook/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/jonas/Projects/contactbook/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/jonas/Projects/contactbook/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-error-recovery] /Users/jonas/Projects/contactbook/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/jonas/Projects/contactbook/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/jonas/Projects/contactbook/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/jonas/Projects/contactbook/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/jonas/Projects/contactbook/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/jonas/Projects/contactbook/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/jonas/Projects/contactbook/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/jonas/Projects/contactbook/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/jonas/Projects/contactbook/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/jonas/Projects/contactbook/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/jonas/Projects/contactbook/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/jonas/Projects/contactbook/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/jonas/Projects/contactbook/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /Users/jonas/Projects/contactbook/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/jonas/Projects/contactbook/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/jonas/Projects/contactbook/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/jonas/Projects/contactbook/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/jonas/Projects/contactbook/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/jonas/Projects/contactbook/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/jonas/Projects/contactbook/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/jonas/Projects/contactbook/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/aa28640afb10dfea2440279099b455f5/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/aa28640afb10dfea2440279099b455f5/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/0f7e84c3ab7a650ccea4d13cdb2421a7/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/0f7e84c3ab7a650ccea4d13cdb2421a7/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e986f34aae4190228188437cbdc9b88c/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/e986f34aae4190228188437cbdc9b88c/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/jonas/.gradle/caches/transforms-2/files-2.1/785383b237e70ca4f54f9a403251d471/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/jonas/.gradle/caches/transforms-2/files-2.1/785383b237e70ca4f54f9a403251d471/jetified-lottie-2.5.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36d8e97a0dea5ca0c54825784f11758c/facebook-android-sdk-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fef5e7e26b5c95496664d6e89ba7646b/jetified-facebook-login-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fef5e7e26b5c95496664d6e89ba7646b/jetified-facebook-login-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba4d8c71a33bda3dc37b6e2fb42b8321/jetified-facebook-share-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/ba4d8c71a33bda3dc37b6e2fb42b8321/jetified-facebook-share-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/351261b9f83f15266e11cb4e679d9b71/jetified-facebook-common-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/351261b9f83f15266e11cb4e679d9b71/jetified-facebook-common-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/08d5dcb2ad36c8c391956f8e4b207bda/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/08d5dcb2ad36c8c391956f8e4b207bda/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61694bedd9c940fadb3b529d326284d1/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/61694bedd9c940fadb3b529d326284d1/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/367e626d6eafbf8e509d04f8fbde3404/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/367e626d6eafbf8e509d04f8fbde3404/butterknife-10.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5ecb87735a32015aff84a622a79cffd5/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5ecb87735a32015aff84a622a79cffd5/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f412f821f4ed624127ef2f62edc1579b/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/f412f821f4ed624127ef2f62edc1579b/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5f4751f033440d534bb13fbd92fde2a0/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5f4751f033440d534bb13fbd92fde2a0/jetified-play-services-wallet-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6499eebdf30ebbc8de5c15bcf0fcfa9d/jetified-play-services-maps-16.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a12e5927668d51a90de10d963f2603ef/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/a12e5927668d51a90de10d963f2603ef/jetified-play-services-auth-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/338ffea3e5c0a697f07d786c6e8903c9/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/338ffea3e5c0a697f07d786c6e8903c9/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/3c66ad12114384efb1261c4b28d9f602/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/3c66ad12114384efb1261c4b28d9f602/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/jonas/.gradle/caches/transforms-2/files-2.1/dd44d6dca430fddc25756188e590b806/ShortcutBadger-1.1.4/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36928105a5c76153f44ea3e7049b70e2/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/36928105a5c76153f44ea3e7049b70e2/jetified-appauth-0.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/jonas/.gradle/caches/transforms-2/files-2.1/927fecac4bfafda759549cfe77d30586/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/af156107f28d8bd54e191dfe352b7148/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/af156107f28d8bd54e191dfe352b7148/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/518290b670d8f18b7b32c41d0ebfe92c/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/518290b670d8f18b7b32c41d0ebfe92c/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5fd4b0b01e6ac05bcc1b9ac483b25359/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/5fd4b0b01e6ac05bcc1b9ac483b25359/fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/0bdd325988f905981ea4d6355e7eb19a/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/0bdd325988f905981ea4d6355e7eb19a/animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/20062f066a956fe7a28ea47a00f6f68a/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/20062f066a956fe7a28ea47a00f6f68a/animated-webp-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6167bc343d16bdc12397e1d20dad2e92/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6167bc343d16bdc12397e1d20dad2e92/webpsupport-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/9bd81b15bdcb74863a734fecd960541c/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/9bd81b15bdcb74863a734fecd960541c/animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/76c4e7a48aa2968db52a0b2ea6893f38/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/76c4e7a48aa2968db52a0b2ea6893f38/animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/39b5c673d0773f044202ea3388229b6d/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/39b5c673d0773f044202ea3388229b6d/drawee-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/aecc0717cb17cf2aac549cb9555eee57/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/aecc0717cb17cf2aac549cb9555eee57/nativeimagefilters-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cd881ed9545cbe78ab096a21b3023e40/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/cd881ed9545cbe78ab096a21b3023e40/imagepipeline-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/3e65ddf459d18436c3da096859bec406/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/3e65ddf459d18436c3da096859bec406/nativeimagetranscoder-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2d93819faaa6f73b609ce8adf8cd4a3e/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/2d93819faaa6f73b609ce8adf8cd4a3e/imagepipeline-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1826e73737580b4d03127c9f478a5a02/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1826e73737580b4d03127c9f478a5a02/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.browser:browser:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/8ba03d5d4c56ada5718d9f0d3957895a/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/8ba03d5d4c56ada5718d9f0d3957895a/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1046fe7fbd8b1ce0c7e4ce6ccc8a2659/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1046fe7fbd8b1ce0c7e4ce6ccc8a2659/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fae22748b92dafd48380ab941d9d76c0/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/jonas/.gradle/caches/transforms-2/files-2.1/fae22748b92dafd48380ab941d9d76c0/jetified-play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d1823a48356a5f17c4ec4c8317bd21a5/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/d1823a48356a5f17c4ec4c8317bd21a5/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6d64b42b7ccff3e79987fb87af4c1510/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/jonas/.gradle/caches/transforms-2/files-2.1/6d64b42b7ccff3e79987fb87af4c1510/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1fbbf33b0ebfe75015a481f89b52b5e7/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/1fbbf33b0ebfe75015a481f89b52b5e7/jetified-play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/76343230e1776a5062ccfaef8abf2071/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/jonas/.gradle/caches/transforms-2/files-2.1/76343230e1776a5062ccfaef8abf2071/jetified-play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
